{'attempts_id': UUID('6b94dd50-07ea-4168-8503-43003da94373'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.2558975, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84924664029?view=FULL&content=core')}
{'attempts_id': UUID('29393987-466c-4e2d-a514-f3d7857a023c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 17.367230791, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84983881625?view=FULL&content=core')}
{'attempts_id': UUID('11ac497e-b6ce-4950-ad4b-db5b96d4513c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 17.460586, 'elapsed_time': 0.22016191699999865, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('b1fa5084-0ddf-4231-ba2c-965e988dab7a'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 17.461831916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85074960570?view=FULL&content=core')}
{'attempts_id': UUID('29393987-466c-4e2d-a514-f3d7857a023c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 17.689365791, 'elapsed_time': 0.3221349999999994, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('64cc5bcd-8716-4078-a6e1-75455dde3b6a'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 17.690661708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84996836170?view=FULL&content=core')}
{'attempts_id': UUID('b1fa5084-0ddf-4231-ba2c-965e988dab7a'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 17.888130916, 'elapsed_time': 0.4262990000000002, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('96c27c6a-66ae-44d5-88ab-ac31bbcc5f4d'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 17.891697333, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85079355692?view=FULL&content=core')}
{'attempts_id': UUID('64cc5bcd-8716-4078-a6e1-75455dde3b6a'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 18.180938291, 'elapsed_time': 0.490276583, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('c05ac3b3-0745-4b85-8450-72e93d2debbe'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 18.182038583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0002623019?view=FULL&content=core')}
{'attempts_id': UUID('96c27c6a-66ae-44d5-88ab-ac31bbcc5f4d'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 18.451497833, 'elapsed_time': 0.5598005000000015, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('2033b72a-c3a4-4922-90be-ef9c6a04687e'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 18.45653475, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0027426080?view=FULL&content=core')}
{'attempts_id': UUID('c05ac3b3-0745-4b85-8450-72e93d2debbe'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 18.522960875, 'elapsed_time': 0.34092229199999835, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('dd190e1e-5908-4eb1-958f-70bd95718c7c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 18.524761458, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/70349956437?view=FULL&content=core')}
{'attempts_id': UUID('2033b72a-c3a4-4922-90be-ef9c6a04687e'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 18.818318291, 'elapsed_time': 0.3617835410000012, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('240bf30b-b898-4175-a99f-978703792f26'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 18.821428125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85070084692?view=FULL&content=core')}
{'attempts_id': UUID('dd190e1e-5908-4eb1-958f-70bd95718c7c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 18.954599708, 'elapsed_time': 0.42983824999999953, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('a6995568-4f95-4182-af47-ca2c84955264'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 18.95554075, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85103410127?view=FULL&content=core')}
{'attempts_id': UUID('b48776ab-6268-4c22-b76f-9985a8cd3621'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 19.186915916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/38249026510?view=FULL&content=core')}
{'attempts_id': UUID('39ca6844-e4cb-41f5-ba5d-1982b9fea105'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 19.187458875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0027442756?view=FULL&content=core')}
{'attempts_id': UUID('a6995568-4f95-4182-af47-ca2c84955264'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 19.343748625, 'elapsed_time': 0.3882078749999991, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('2bee3088-5441-4580-a957-1892c30160a2'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 19.347651291, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159891516?view=FULL&content=core')}
{'attempts_id': UUID('240bf30b-b898-4175-a99f-978703792f26'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 19.467671125, 'elapsed_time': 0.6462429999999983, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('3cc23ed1-91e4-4a71-952f-2b2d8a52db0f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 19.468393166, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33748065305?view=FULL&content=core')}
{'attempts_id': UUID('b48776ab-6268-4c22-b76f-9985a8cd3621'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 19.533847583, 'elapsed_time': 0.3469316669999998, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('c186c11c-a03b-41df-8d0b-d0f4a1dbc04f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 19.535695541, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0028121297?view=FULL&content=core')}
{'attempts_id': UUID('39ca6844-e4cb-41f5-ba5d-1982b9fea105'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 19.55365, 'elapsed_time': 0.3661911250000003, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('1f57ad32-7185-4c4d-8593-5265eaf8b3a7'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 19.554729791, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0036981085?view=FULL&content=core')}
{'attempts_id': UUID('2bee3088-5441-4580-a957-1892c30160a2'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 19.6063675, 'elapsed_time': 0.2587162090000028, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('5fafcd6e-e701-4e23-a4e5-704c6dfd792a'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 19.607655291, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0003634702?view=FULL&content=core')}
{'attempts_id': UUID('5fafcd6e-e701-4e23-a4e5-704c6dfd792a'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 19.831929, 'elapsed_time': 0.22427370899999843, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('e7563a4f-8433-4ce9-82c6-ac7362cb56d0'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 19.833392625, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0020076423?view=FULL&content=core')}
{'attempts_id': UUID('3cc23ed1-91e4-4a71-952f-2b2d8a52db0f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 19.840494333, 'elapsed_time': 0.3721011670000003, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('8f1a94f8-d3fd-4dae-95b6-50899b176b04'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 19.843377958, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0032957934?view=FULL&content=core')}
{'attempts_id': UUID('c186c11c-a03b-41df-8d0b-d0f4a1dbc04f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 19.909314375, 'elapsed_time': 0.37361883400000195, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('345a39b7-32af-47f2-9029-96acbdb1c03b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 19.910599125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0025631108?view=FULL&content=core')}
{'attempts_id': UUID('1f57ad32-7185-4c4d-8593-5265eaf8b3a7'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.117470125, 'elapsed_time': 0.5627403340000008, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('d4bf41db-4a4f-480d-a4e3-61df2406bcbd'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 20.119065166, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/34548158293?view=FULL&content=core')}
{'attempts_id': UUID('e7563a4f-8433-4ce9-82c6-ac7362cb56d0'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.189960333, 'elapsed_time': 0.35656770800000004, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('88eed3d9-bd95-4346-ae77-024f5e9cb114'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 20.193003875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159863404?view=FULL&content=core')}
{'attempts_id': UUID('8f1a94f8-d3fd-4dae-95b6-50899b176b04'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.211895041, 'elapsed_time': 0.36851708299999686, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e02b5629-3754-4d42-a3ab-14a74170d9d4'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 20.213294333, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0003072959?view=FULL&content=core')}
{'attempts_id': UUID('88eed3d9-bd95-4346-ae77-024f5e9cb114'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.283800333, 'elapsed_time': 0.0907964579999998, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('345a39b7-32af-47f2-9029-96acbdb1c03b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.288078041, 'elapsed_time': 0.3774789159999976, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('2085f705-706e-4e15-bbd6-56aba54d88fe'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 20.290716791, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33644930319?view=FULL&content=core')}
{'attempts_id': UUID('e02b5629-3754-4d42-a3ab-14a74170d9d4'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.293552791, 'elapsed_time': 0.08025845799999942, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('d4bf41db-4a4f-480d-a4e3-61df2406bcbd'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.516510333, 'elapsed_time': 0.39744516700000077, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('1b0b5c84-e7b1-48d0-a943-4438064b31de'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 20.517381583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0028315524?view=FULL&content=core')}
{'attempts_id': UUID('2085f705-706e-4e15-bbd6-56aba54d88fe'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.702510416, 'elapsed_time': 0.41179362499999783, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('5c6d5a73-2763-4a31-9316-880dd5e9b279'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 20.703919333, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0002773005?view=FULL&content=core')}
{'attempts_id': UUID('1b0b5c84-e7b1-48d0-a943-4438064b31de'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.887579833, 'elapsed_time': 0.3701982500000014, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('2915f2e6-0a61-4623-b033-064172102401'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 20.888419666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149145191?view=FULL&content=core')}
{'attempts_id': UUID('5c6d5a73-2763-4a31-9316-880dd5e9b279'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 20.9229385, 'elapsed_time': 0.21901916699999902, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('9381137e-9b91-4a2d-a1d1-ea929090d6e4'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 20.9239875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159920478?view=FULL&content=core')}
{'attempts_id': UUID('9381137e-9b91-4a2d-a1d1-ea929090d6e4'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 21.192858416, 'elapsed_time': 0.2688709160000009, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('3d420804-7fc0-442b-bef4-fa71220c724f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 21.193710708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0021840653?view=FULL&content=core')}
{'attempts_id': UUID('2915f2e6-0a61-4623-b033-064172102401'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 21.261022416, 'elapsed_time': 0.37260274999999865, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('bc1f1bb6-9662-4c36-8a0e-743e54743a4b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 21.262222541, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/33846781508?view=FULL&content=core')}
{'attempts_id': UUID('3d420804-7fc0-442b-bef4-fa71220c724f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 21.521124458, 'elapsed_time': 0.32741374999999806, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('16fedb6a-5819-4505-810e-aa563f44f642'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 21.523232875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85091045623?view=FULL&content=core')}
{'attempts_id': UUID('bc1f1bb6-9662-4c36-8a0e-743e54743a4b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 21.697825583, 'elapsed_time': 0.43560304200000033, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('28bb7aa1-f507-4d03-be44-8929c1cc3b55'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 21.700989375, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159871688?view=FULL&content=core')}
{'attempts_id': UUID('28bb7aa1-f507-4d03-be44-8929c1cc3b55'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 21.927971, 'elapsed_time': 0.22698162500000052, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('bcd53916-2b3d-49d2-9101-c33ea72b15bb'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 21.929235041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159899372?view=FULL&content=core')}
{'attempts_id': UUID('16fedb6a-5819-4505-810e-aa563f44f642'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 21.930573291, 'elapsed_time': 0.40734041600000026, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('8816b11b-b787-4c4c-9087-3983e95e5a85'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 21.931260083, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0028016014?view=FULL&content=core')}
{'attempts_id': UUID('bcd53916-2b3d-49d2-9101-c33ea72b15bb'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 22.203270166, 'elapsed_time': 0.27403512500000105, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('6a6087c7-bdc2-4e2e-a6d8-69c34eabc5ce'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.204221083, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159926163?view=FULL&content=core')}
{'attempts_id': UUID('88eed3d9-bd95-4346-ae77-024f5e9cb114'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 22.28830975, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85159863404?view=FULL&content=core')}
{'attempts_id': UUID('8816b11b-b787-4c4c-9087-3983e95e5a85'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 22.2913985, 'elapsed_time': 0.36013841699999816, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('136b6f08-1bb4-4c2a-931c-96bd8805eb27'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.292241916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/15444369213?view=FULL&content=core')}
{'attempts_id': UUID('e02b5629-3754-4d42-a3ab-14a74170d9d4'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 22.298612625, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0003072959?view=FULL&content=core')}
{'attempts_id': UUID('88eed3d9-bd95-4346-ae77-024f5e9cb114'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 22.511872625, 'elapsed_time': 0.22356287499999894, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('b8c84261-1798-4737-ae48-910f5f3e5a54'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.512940875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0018614873?view=FULL&content=core')}
{'attempts_id': UUID('6a6087c7-bdc2-4e2e-a6d8-69c34eabc5ce'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 22.5241935, 'elapsed_time': 0.3199724169999989, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('6643fd2a-2121-443d-a504-d1a89dc6815d'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.525155666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149144078?view=FULL&content=core')}
{'attempts_id': UUID('e02b5629-3754-4d42-a3ab-14a74170d9d4'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 22.63160725, 'elapsed_time': 0.33299462499999777, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('dc045669-739b-405c-aad8-f15809b76695'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.633025625, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0025526283?view=FULL&content=core')}
{'attempts_id': UUID('136b6f08-1bb4-4c2a-931c-96bd8805eb27'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 22.74313625, 'elapsed_time': 0.4508943340000009, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('013ad3ea-e62b-47bf-b4fb-7b2b4c1f6785'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.743801333, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149131091?view=FULL&content=core')}
{'attempts_id': UUID('6643fd2a-2121-443d-a504-d1a89dc6815d'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 22.750207541, 'elapsed_time': 0.2250518750000019, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('f5782eb3-5a7e-40de-983e-8a69b92651de'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.751310708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/70349430938?view=FULL&content=core')}
{'attempts_id': UUID('b8c84261-1798-4737-ae48-910f5f3e5a54'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 22.811715416, 'elapsed_time': 0.2987745409999967, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('4461d636-0819-4a42-a2d9-941b7676e76f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.813395333, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0842348566?view=FULL&content=core')}
{'attempts_id': UUID('dc045669-739b-405c-aad8-f15809b76695'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 22.925366041, 'elapsed_time': 0.2923404160000018, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('f6e8dd74-dd03-4993-b434-0c59d17935ae'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.926317583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0037409169?view=FULL&content=core')}
{'attempts_id': UUID('013ad3ea-e62b-47bf-b4fb-7b2b4c1f6785'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 22.980858416, 'elapsed_time': 0.23705708299999984, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('0fa37904-9828-460a-bd84-c00dcd9aca71'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 22.982079083, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0017696932?view=FULL&content=core')}
{'attempts_id': UUID('f6e8dd74-dd03-4993-b434-0c59d17935ae'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 23.045106333, 'elapsed_time': 0.11878875000000022, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('0fa37904-9828-460a-bd84-c00dcd9aca71'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 23.063379083, 'elapsed_time': 0.08130000000000237, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('4461d636-0819-4a42-a2d9-941b7676e76f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 23.075076958, 'elapsed_time': 0.26168162500000136, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('78d708ce-5cba-4b35-abdd-e714f505b6d8'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 23.075907791, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0019449167?view=FULL&content=core')}
{'attempts_id': UUID('78d708ce-5cba-4b35-abdd-e714f505b6d8'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 23.193036333, 'elapsed_time': 0.11712854199999967, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('f5782eb3-5a7e-40de-983e-8a69b92651de'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 23.441769541, 'elapsed_time': 0.690458833000001, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('39508bb2-2873-4337-8e22-f4a59f9f6b38'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 23.448545166, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/77957195151?view=FULL&content=core')}
{'attempts_id': UUID('39508bb2-2873-4337-8e22-f4a59f9f6b38'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 23.996612791, 'elapsed_time': 0.5480676250000016, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('ddccbe9a-71f4-4e13-a038-55bc50ce9d8b'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 23.999944666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0019252614?view=FULL&content=core')}
{'attempts_id': UUID('ddccbe9a-71f4-4e13-a038-55bc50ce9d8b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 24.349617583, 'elapsed_time': 0.3496729169999995, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('1cd2249a-c9e5-4efa-8185-871a614cd8bd'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 24.350764958, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0031709570?view=FULL&content=core')}
{'attempts_id': UUID('1cd2249a-c9e5-4efa-8185-871a614cd8bd'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 24.781777, 'elapsed_time': 0.43101204200000254, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('8c77f2cd-3aaf-450b-b279-9f3f0c898916'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 24.786185041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0004918111?view=FULL&content=core')}
{'attempts_id': UUID('8c77f2cd-3aaf-450b-b279-9f3f0c898916'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 25.011386958, 'elapsed_time': 0.2252019169999997, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('a0a75c29-076a-4887-bac7-1e3d52e6356d'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 25.01272225, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/77956779075?view=FULL&content=core')}
{'attempts_id': UUID('f6e8dd74-dd03-4993-b434-0c59d17935ae'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 25.045423666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0037409169?view=FULL&content=core')}
{'attempts_id': UUID('0fa37904-9828-460a-bd84-c00dcd9aca71'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 25.067192416, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0017696932?view=FULL&content=core')}
{'attempts_id': UUID('78d708ce-5cba-4b35-abdd-e714f505b6d8'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 25.193139583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0019449167?view=FULL&content=core')}
{'attempts_id': UUID('0fa37904-9828-460a-bd84-c00dcd9aca71'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 25.382402041, 'elapsed_time': 0.31520962499999783, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('3b28f70c-35c6-435b-b236-2c36bd9b28b2'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 25.383784875, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/34147123803?view=FULL&content=core')}
{'attempts_id': UUID('a0a75c29-076a-4887-bac7-1e3d52e6356d'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 25.39809125, 'elapsed_time': 0.38536900000000074, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('4ca06a69-9882-4400-84d5-6486b9c7dba4'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 25.401271708, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149145647?view=FULL&content=core')}
{'attempts_id': UUID('f6e8dd74-dd03-4993-b434-0c59d17935ae'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 25.4393605, 'elapsed_time': 0.393936833999998, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('f578e6a9-4a9b-4e42-9e8f-27510e9e443f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 25.442383958, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85150181204?view=FULL&content=core')}
{'attempts_id': UUID('78d708ce-5cba-4b35-abdd-e714f505b6d8'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 25.569962791, 'elapsed_time': 0.3768232079999976, 'result': <Success: <Response [200 OK]>>}
